序号,省区市,单位名称,统一社会信用代码
136.0,山西,中煤太原能源集团有限责任公司,91140200766493343P
137.0,山西,山西潞安阳光热电有限公司,9114020083709727T
138.0,山西,山西美锦大唐热电有限公司,911402076264440XK
139.0,山西,国电晋北大唐岱山发电有限公司,91140209742082571
140.0,山西,国电电力大同发电有限责任公司,9114020736341078X
141.0,山西,山西合成橡胶集团有限责任公司,9114000011039029X4
142.0,山西,大同华岳热电有限责任公司,911402075272828523
143.0,山西,阳煤集团阳顺化工有限责任公司,911407236991054381
144.0,山西,华电国际电力股份有限公司朔州热电分公司,91140000592969770B
145.0,山西,山西大唐阳城神头发电有限责任公司,91140600175928128B
146.0,山西,神华国能集团有限公司神头第二发电厂,9114060011141066XH
147.0,山西,山西平朔煤矿石炭井有限责任公司,911400073435466699
148.0,山西,山西晋光光电有限责任公司,9114060868259104J
149.0,山西,山西沁炼煤矿石炭井有限责任公司,911406217646679567
150.0,山西,山西安康电电子开发有限责任公司,911402646453096E
151.0,山西,山西京玉发电有限责任公司,9114060878161334N
152.0,山西,山西中煤板块煤炭研究所,91140007435208403
153.0,山西,宁丰电科技太阳能有限责任公司,9114000855816824H
154.0,山西,华电仿小矿学校有限责任公司,9114090752976978E
155.0,山西,山西晋能耐用发电有限公司,91140930736333166M
156.0,山西,神华开东电力山西前发电有限公司,911409300926929917
157.0,山西,榆关县夫奠电力有限责任公司,911409327516094X1K
158.0,山西,山西潞电开发热电有限公司,91140000792213230A
159.0,山西,国家煤炭集团同仁个别有限公司热电分公司,91140900746401990
160.0,山西,阳泉煤业（集团）股份有限公司发供电分公司,911403X0022057983
161.0,山西,山西润燎发电有限责任公司,9114000071071880K
162.0,山西,阳泉市南嫁龙川风电有限责任公司,911403216610439597J
163.0,山西,山西国光光电有限责任公司,91140000713679818W
164.0,山西,山西光菲电力有限责任公司,91140321MA0GRFJY93
165.0,山西,沙口科热丽再生能源有限责任公司,91140321MA0GRFJY93
166.0,山西,山西国峰煤电有限责任公司,91141182054194760B
167.0,山西,山西昌压力方有限责任公司,9114110069298290U
168.0,山西,山西国储煤业有限公司,911411057271854236
169.0,山西,山西国际能源集团洗发电有限责任公司,9114125672330606XX
170.0,山西,山西华光发电有限责任公司,91140000710032286M
171.0,山西,山西烧机电力有限责任公司,911400007150505707G
172.0,山西,山西岢父煤矿石炭井有限责任公司,9114181734000923K
173.0,山西,山西省泌化工有限公司,91141115833470804
174.0,山西,柳林县润泽煤矿有限责任公司,911411285732809098
175.0,山西,山西长安电有限公司,911411307198862363
176.0,山西,霍州煤业集团吕梁业煤电有限公司,911400007684973384
177.0,山西,山西东泰龙源瑞邹三里堡发电有限责任公司,9114110375250720ZJ
178.0,山西,山西大江煤焦化有限责任公司,911400007410965483
179.0,山西,太铜集团凤县矿业有限公司,91141127694296714
180.0,山西,孝义市兴化工有限公司,9114000672317207E
181.0,山西,晋能太河热电有限公司,9114110325745721K
182.0,山西,孝义市益热电有限公司,91141118777617873M
183.0,山西,交口县黑热冶炼有限公司,911411037430567853
184.0,山西,山西申锰能源有限公司,911411296644746208
185.0,山西,中铝集团山西交口兴科科技股份有限公司,91141100538345990F
186.0,山西,山西华兴维有限公司,9114000055870084XW
187.0,山西,山西煤矸石发媒气化有限责任公司,91140000746049369X
188.0,山西,文水县景兴龙化肥有限公司,911411200112184XR
189.0,山西,灵石县孚和垃圾焚发电有限公司,91140729554115838K
190.0,山西,国电榆次热电有限公司,9114000672340884J
191.0,山西,华能榆代发电有限责任公司,9114000672300072C
192.0,山西,华能杳权横发电有限责任公司,911407226968507257
193.0,山西,介休市涌绿色能源有限公司,9114078197827320X3
194.0,山西,介休市虎溪热电有限公司,91140781761472435J
195.0,山西,山西常兴热电有限责任公司,9114000664455059A
196.0,山西,山西万安光电有限公司,91140728666651845K
197.0,山西,东方希望晋中铝业有限公司,9114072956358673
198.0,山西,山西硅业工贸有限公司,9114000074275171
199.0,山西,山西强伟热化有限公司,91140725689676909P
200.0,山西,山西西山产业（集团）有限责任公司,9114000012731529F
201.0,山西,山西昌光光电有限公司,91140720980605449Q
202.0,山西,山西潞合热电有限责任公司,91140427767343355
203.0,山西,山西潞安环保能源开发股分公司贯发电分公司,91140429476014940
204.0,山西,武乡县电有限责任公司,9114000736323190L
205.0,山西,长治市军区宿舍力有限公司,91140000765319197H
206.0,山西,山西晋丰肥电有限责任公司,911409715541004050
207.0,山西,山西潞业电有限责任公司,911400060764339470
208.0,山西,晋锋长治热电有限公司,911400027382060780
209.0,山西,襄垪县课热力有限公司,91140724376222449K
210.0,山西,山西冀滨李发电有限责任公司,
211.0,山西,山西节能资安电力节能服务有限公司,91140223359420033K
212.0,山西,山西资聚热燃气有限公司吉留发电厂,911404246966670137
213.0,山西,长治晋源发电有限公司,91140407858371215X
214.0,山西,山西漳泽煤业(集团)有限责任公司五阳热电厂,9114042377518348XM
215.0,山西,山西沁新煤业有限公司城西发电厂,911404231MA0KJY09
216.0,山西,天脊煤化工集团股份有限公司,911400001109001308
217.0,山西,山西建筑漳泽化工有限责任公司,9114000788542760L
218.0,山西,壶关第二发电厂,911404277410753222
219.0,山西,阳城国际发电有限责任公司,91140006002030681C
220.0,山西,大唐阳城发电有限责任公司,91140000776713657A
221.0,山西,阳煤燃烧能源有限责任公司,9114052269427315XM
222.0,山西,国投晋城热电有限公司,9114052567122601Q
223.0,山西,晋城恒光硅石石热电有限责任公司,91140500743005580U
224.0,山西,晋城新东方热电有限公司,9114052576474830X
225.0,山西,国电华北电力有限责任公司霍州发电厂,91141000813099239P
226.0,山西,中电投同煤临汾热电有限责任公司,91140000696564247B
227.0,山西,中煤榆林热电有限公司,91141000778122105C
228.0,山西,山西漳泽煤业股份有限公司马鞍山热电分公司,911410816666236936
229.0,山西,壶关汇森第二发电有限公司,91140133376743450N
230.0,山西,山西光华电力有限责任公司,91140007159345871
231.0,山西,山西宜能源有限责任公司,91140881MA0K4CLU9H
232.0,山西,山西大唐国际运城发电有限责任公司,91140800738565615Y
233.0,山西,山西漳泽煤业股份有限公司河津发电分公司,9114082113872091J
234.0,山西,河北津永鑫电力有限公司,91140882754958949C
235.0,山西,中电投中国煤聊煤热电有限责任公司,911408000707768403
236.0,山西,中煤宁夏电力有限责任公司,9114087285806222F
237.0,山西,运城兴和热电有限责任公司,91140806680297711
238.0,山西,山西兴盛化工(集团)华丰电力有限责任公司,91140827671220460B
239.0,山西,山西中煤华普能源有限责任公司,9114000851240378F
240.0,山西,山西绛县铝化有限公司,91140820738451416
241.0,山西,中铝国际热材料有限公司,91140802375627036W
242.0,山西,运城市百银纸业有限公司,91140821136647070R
243.0,内蒙古,内蒙古电热发电有限公司热电天维热电分公司,91150121MA0MQJQ8N
244.0,内蒙古,北京中电宁电力有限公司呼和浩特铝业有限公司,911501001983110B
245.0,内蒙古,山西泰裕能源有限责任公司,91150102696898942K
246.0,内蒙古,内蒙古大唐国际托克托电有限责任公司,91150311005393262B
247.0,内蒙古,内蒙古大唐西开托克托发电有限责任公司,91150427741079096U
248.0,内蒙古,内蒙古大唐国际呼和浩特热电有限责任公司,9115012206692875
,,,91150122755261871G
249.0,内蒙古,内蒙古丰泰发电有限责任公司,91150100710920928A
250.0,内蒙古,呼和浩特热电总厂有限责任公司,911501001143539C
251.0,内蒙古,和林格尔县盛乐园区昕天华生物质热电有限责任公司,911501007201809866
252.0,内蒙古,北方联合电力有限责任公司包头第一热电厂,91150237228417XKX
253.0,内蒙古,北方联合电力有限责任公司包头第二热电厂,91150204727238997
254.0,内蒙古,包头华美电厂有限责任公司,911502004774939193
255.0,内蒙古,内蒙古华云新材料有限公司,9115022392047296
256.0,内蒙古,包头制药有限责任公司,911502006743883451
257.0,内蒙古,北方联合电力有限责任公司包头第三热电厂,91150207722014463
258.0,内蒙古,华电内蒙古能源有限公司乌达发电公司,9115020769594380M
259.0,内蒙古,齐鲁制药（内蒙古）有限公司,91150191685602453
260.0,内蒙古,东方希望包头稀土铝业有限责任公司,9115029170146937K
261.0,内蒙古,包钢钢联电力产业有限责任公司,911502600758292941
262.0,内蒙古,中国神华蒙能保德煤矸石综合利用电厂,91150216995385281H
263.0,内蒙古,华电内蒙古能源有限公司土默特发电分公司,9115021695949882U
264.0,内蒙古,包头山冶和谐新材料有限公司,9115021775669445Y
265.0,内蒙古,内蒙古丰莹生物科技有限公司,9115010877050049U
266.0,内蒙古,内蒙古东利发电有限责任公司,91152226640599820
267.0,内蒙古,鄂尔多斯国能发电有限责任公司,9115020561226163
268.0,内蒙古,兴安电气有限责任公司,911522007497647K
269.0,内蒙古,内蒙古丰烯农业股份有限公司,91152200053922615N
270.0,内蒙古,华电包头乌达热电有限公司,9115030752555636
271.0,内蒙古,内蒙古君正能源化工集团股份有限公司,9115030743898633X
272.0,内蒙古,内蒙古吉化化工有限责任公司,911503046865301602
273.0,内蒙古,内蒙古恒岚煤矿有限责任公司,911503000676980425
274.0,内蒙古,内蒙古东源科技有限公司,911503046804009426H
275.0,内蒙古,内蒙古常恒实业发展有限责任公司,911503072015828Z
276.0,内蒙古,内蒙古杭锦电力有限公司,9115043205263621XC
277.0,内蒙古,国家能源集团朔州天然气有限责任公司,91150300739601294T
278.0,内蒙古,内蒙古京基煤炭开发有限责任公司,9115040575956649
279.0,内蒙古,北方联合电力有限责任公司海港电厂,911504072234484
280.0,内蒙古,赤峰金泉铜业有限公司,9115040626266405G8J
281.0,内蒙古,内蒙古锡林郭勒白音乌拉铁矿,911504063843421429
282.0,内蒙古,国电赤峰吉林电有限公司,91150406273256321XC
283.0,内蒙古,赤峰市元宝山发电有限责任公司,9115040376162411X
284.0,内蒙古,安琪酵母（赤峰）有限公司,
285.0,内蒙古,国电赤峰源原公司,
286.0,内蒙古,内蒙古中晶生物科技有限公司,9115040357069480
287.0,内蒙古,宁宝山及电有限责任公司,9115040071280332N
288.0,内蒙古,内蒙古兴安银铅冶炼有限公司,911504259717316X
289.0,内蒙古,赤峰制药股份有限公司,911504006090783463
290.0,内蒙古,赤峰热电厂有限责任公司,9115040121719518A
291.0,内蒙古,内蒙古大唐国际克什克腾燃料发电有限责任公司,9115042556419149J
292.0,内蒙古,京能（赤峰）能源发展有限公司,911504027936336080C
293.0,内蒙古,内蒙古大地宏元化工有限公司,9115040309937519X
294.0,内蒙古,内蒙古大板发电有限责任公司,911504237901799805
295.0,内蒙古,内蒙古恒生新农农牧科技股份有限公司,911504001150111054
296.0,内蒙古,赤峰大板热电有限责任公司,91150423764191428B
297.0,内蒙古,内蒙古中能能源有限责任公司,911529006637407967
298.0,内蒙古,内蒙古大西煤集团兴泰煤化有限责任公司,911529217610867346
299.0,内蒙古,内蒙古兰太实业股份有限公司制盐分公司,9115291318402686W
300.0,安徽,中盐三菱株式化集团有限公司纯碱分公司,91152900MA004J4M9W
301.0,内蒙古,内蒙古大西煤集团福源多元合金有限公司,9115292739019784Q
302.0,内蒙古,内蒙古能源发电投资有限公司乌海东热电厂,9115299164054976R
303.0,内蒙古,中盐三峡盐化工有限责任公司,911529916467320563Y
304.0,内蒙古,中盐兰太熙隆化工有限责任公司,911504071020160B
305.0,陕西,西安弘业对外贸易有限责任公司,9151522674474615A
306.0,内蒙古,内蒙古兴安钢铁冶炼有限公司,9115526670683162Y
307.0,内蒙古,自治牛业股份有限公司,9115526783036623R
308.0,内蒙古,内蒙古上都第二发电有限责任公司,91155230576035913F
309.0,内蒙古,内蒙古自治区烟草公司赤峰市公司,9115525047749116B
310.0,内蒙古,内蒙古能源发电投资有限公司锡林浩特电厂,91155250606747282U
311.0,吉林,锡林浩特热电有限责任公司,911552007974961J
312.0,内蒙古,赤兔采低热地方热电有限责任公司,9115525752585865I
313.0,宁夏,塞能北方（锡林浩特）能源开发有限公司,911552695641149N4
314.0,内蒙古,内蒙古京能肥巴尔热电有限公司,91610595882538865
315.0,内蒙古,内蒙古汇能煤化工有限责任公司,91155026776830947
316.0,内蒙古,内蒙古汇能鼻诺新能源有限公司,911506485160223334
317.0,内蒙古,内蒙古北方蒙西发电有限责任公司,911512665718828
318.0,内蒙古,内蒙古鄂尔多斯东阳化工有限公司,91150692430036546G
319.0,内蒙古,内蒙古鄂尔多斯新材料有限公司,91150692189990031
320.0,内蒙古,鄂尔多斯市鄂东新能源有限公司,91150693764149943A
321.0,内蒙古,国电投内蒙古能源有限公司,9111506727974971T
322.0,内蒙古,内蒙古自治区斯律化工股份有限公司,91150676970667736K
323.0,内蒙古,神华准能集团有限责任公司（电厂是子公司神华准能集团有限责任公司）,91150622318546994F
324.0,内蒙古,格尔能酒有限责任公司,911506227552853010
325.0,内蒙古,蒙泰丰泰动力有限责任公司,91150622667336100M
326.0,内蒙古,京泰发电有限责任公司,911506226928597128
327.0,内蒙古,北方胜狮煤电有限责任公司,91150622701419883H
328.0,内蒙古,国电伊犁格尔发电有限责任公司,911506222M0M0LL7P
329.0,内蒙古,霍林郭勒发电有限公司,9115060273006563L
330.0,内蒙古,图电伊电解东胜燃电有限责任公司,91150602957348121W
331.0,内蒙古,鄂尔多斯北狮燃电有限责任公司,91150602915056362
332.0,内蒙古,鄂尔多斯京泰热电有限责任公司,91150602816931343
333.0,内蒙古,神东狭泥煤电有限责任公司,91150625695292289F
334.0,内蒙古,伊犁毕夜化工有限责任公司,911506256569091174
335.0,内蒙古,奇峰化工有限公司,91150625255811746E
336.0,内蒙古,鄂尔多斯伊兴化工有限责任公司,91150622AM00W4XTN0T
337.0,内蒙古,蒙荣纬业华南化工有限责任公司,91150627MAN027RBX3
338.0,内蒙古,神华神东地力煤化公司上海热电厂,91150624552812701U
339.0,内蒙古,鄂尔多斯中胜能源有限责任公司,911506219717826Z6N
340.0,内蒙古,伊犁丰禾利德煤炭有限公司,91150621774965054F
341.0,内蒙古,达拉特旗龙珠环电热有限责任公司,9115062114121054C
342.0,内蒙古,宁东能发电有限责任公司,911506271361367360
343.0,内蒙古,京达发电有限责任公司,91150621576981470
344.0,内蒙古,尼雅次发电有限责任公司,91150627671626246L
345.0,内蒙古,鄂尔多斯市乌兰煤煤燃气热电有限责任公司,911506006090590383Y
346.0,内蒙古,内蒙古双欣环保材料股份有限公司,91150627527696250
347.0,内蒙古,鄂尔多斯市东恒煤电有限责任公司,91150529158844537B
348.0,内蒙古,苏伊伊楚发电有限责任公司,91150900539365585G
349.0,内蒙古,京宁热电有限责任公司,9115090061060535C
350.0,内蒙古,吉亨京达电力有限责任公司,911506925747399625
351.0,内蒙古,乌兰察布开发实业有限公司,911509005888269958
352.0,内蒙古,内蒙古能源发电靖恒电有限公司,91150981MA0M0LN3B
353.0,内蒙古,内蒙古京能发电有限责任公司,91150981MA0PXD491
354.0,内蒙古,内蒙古丰苑煤电有限责任公司,911509028684309646
355.0,内蒙古,宁儿能源科技有限公司,911509215788453XXP
356.0,内蒙古,吉伊乌兰布和光法泥有限公司,911509234913081177
357.0,内蒙古,博天腾业（察尔腾）有限公司,9115092394591504W
358.0,内蒙古,高为集团有限公司,91150832772046533Y
359.0,内蒙古,甘肃电投电力有限责任公司乌拉特发电厂,911508275678664400
360.0,内蒙古,巴彦淖尔紫金鲁金金属公司,
361.0,内蒙古,北方联合电力有限责任公司临河热电厂,91150802769784388M
362.0,内蒙古,内蒙古祥晟水务热电有限责任公司,91150826752551083G
363.0,内蒙古,内蒙古西金矿冶股份有限公司,91150822761084026M
364.0,内蒙古,联邦制药（内蒙古）有限公司,91150800797177557Y
365.0,内蒙古,五原县同昌贸易有限责任公司,91150823184885011W
366.0,内蒙古,通辽发电总厂有限责任公司,9115091115792052G
367.0,内蒙古,通辽第二发电有限责任公司,9115091772201363R
368.0,内蒙古,通辽盛发热电有限责任公司,911505007619673X3
369.0,内蒙古,内蒙古霍煤鸿骏铝电有限责任公司,911505007438743312
370.0,内蒙古,通辽霍林河阳光发电有限责任公司,911505817722024549
371.0,内蒙古,通辽市电厂有限责任公司,911505007918646X1D
372.0,内蒙古,通辽花生物科技有限公司,9115050075270057W
373.0,内蒙古,内蒙古鹏辉新材料有限公司,911508005461513732
374.0,内蒙古,鄂尔多斯市东胜热力有限责任公司,91150745891965073L
375.0,内蒙古,呼伦贝尔安泰热电有限责任公司海拉尔热电厂,911507008159127363
376.0,内蒙古,呼伦贝尔安泰热电有限责任公司承海拉尔发电厂,9115070072521740L
377.0,内蒙古,霍伦花光明热电有限责任公司,91150723752563878K
378.0,内蒙古,根河光明热电有限责任公司,911507859701591373
379.0,内蒙古,满洲里华能伊敏电厂有限公司,91150700680037495
380.0,内蒙古,呼伦贝尔华新化工有限责任公司,9115070072229509X9
381.0,内蒙古,内蒙古白山成酒精制造有限责任公司,911507837794161782
382.0,内蒙古,呼伦贝尔安泰热电有限责任公司东山屯热电厂,9115078311582036X
383.0,内蒙古,内蒙古大学实验纸浆有限责任公司,9115070056675251F
384.0,内蒙古,呼伦贝尔东北亚生物科技有限公司,91150785455548832X
385.0,内蒙古,满洲里联华热电有限责任公司,9115078170910889P
386.0,内蒙古,呼伦贝尔安泰热电有限责任公司满洲里热电厂,9115078177221335G
387.0,内蒙古,满洲里麦森澳热电有限责任公司,911507816768885X
388.0,内蒙古,华能伊敏煤电有限责任公司,9115078169624613
389.0,内蒙古,内蒙古家豪能源有限责任公司,91150700674493966J
390.0,内蒙古,北控城市服务（氢氨能源治污）有限公司,9115072AM0049KL5L0
391.0,内蒙古,呼伦贝尔安泰热电有限责任公司污泥伊敏发电厂,91150738115382036X
392.0,内蒙古,内蒙古万安五九煤炭（集团）有限责任公司,91150728153199004
393.0,内蒙古,呼伦贝尔江北劳动力有限公司,9115072688656832L
394.0,内蒙古,中国烟草制造化工有限责任公司鄂尔多斯制烟制造分公司,9115072758225343X
395.0,内蒙古,内蒙古博安地化学有限公司,9115060092895676B
396.0,内蒙古,亿利洁能股份有限公司热电分公司,9115072591482603D
397.0,内蒙古,内蒙古亿利化学工业有限公司,9115066217490250A
398.0,内蒙古,巴林左旗新能源热力有限责任公司,91150422740144564J
399.0,内蒙古,锡林郭勒苏尼特右旗热业有限公司,91152524701378479H
400.0,内蒙古,新能（锡林郭勒）发电有限公司,911525020M055K7R7
401.0,内蒙古,霍林郭勒金源热电有限公司,91150500761063559C
402.0,内蒙古,通辽金煤化工有限公司,91150916609973369
403.0,内蒙古,内蒙古中煤远兴能源化工有限公司,91150628099586072E
404.0,内蒙古,内蒙古利丰生物化工有限责任公司,91150523752567894A
405.0,内蒙古,奈曼县恒源（集团）热电有限责任公司,9115040377224418B
406.0,内蒙古,通辽多斯市正能发电有限公司,9115062720094UM69
407.0,内蒙古,神华乌达煤化工有限责任公司,911502000738943A4
408.0,内蒙古,内蒙古中煤蒙发新能源化工有限责任公司,91150662779496002T
409.0,内蒙古,内蒙古大唐蒙亮多伦煤化工有限责任公司,911525317678994880
410.0,内蒙古,中天合创能源有限责任公司,9115060066731663C
411.0,辽宁,东电热电有限公司,912101064106189621
412.0,辽宁,国电东北电力有限公司沈西热电厂,9121010646795293134
413.0,辽宁,沈阳经济技术开发区热电有限公司,912101061177560718
414.0,辽宁,沈阳经济热电有限公司,9121010640606521K
415.0,辽宁,沈阳星热热电有限公司,9121010243380714N
416.0,辽宁,沈阳优能股份有限公司金业热电分公司,91210111720996870Q
417.0,辽宁,国能朝阳齐自热电有限公司,912103747809655P
418.0,辽宁,沈阳热配利来有限责任公司,91210106242652967D
419.0,辽宁,沈阳璇艺电气有限公司,91210113181120919
420.0,辽宁,本达成（本溪）有限公司,9121015186467933XX
421.0,辽宁,八通电热冶金有限公司沈西热电有限责任公司,91210116117981631E
